Unnamed: 0,Year,Sentiment,Timestamp,User,Platform,Hashtags,Hour,Likes,Country
116,2012,Gratitude,25-11-2012 10:00,ThankfulHeart,Instagram,#Gratitude #Blessed,10,60,Australia
117,2013,Hope,05-04-2013 19:30,OptimisticSoul,Facebook,#Hope #Optimism,19,45,USA
118,2014,Empowerment,14-09-2014 08:30,CommunityLeader,Twitter,#Empowerment #Community,8,30,UK
119,2015,Compassion,18-07-2015 14:20,CharitySupporter,Instagram,#Compassion #CharityEvent,14,35,Canada
120,2016,Tenderness,23-02-2016 19:45,LovingHeart,Facebook,#Tenderness #FamilyTime,19,50,UK
121,2017,Arousal,30-10-2017 11:30,ExcitementFan,Twitter,#Arousal #Excitement,11,40,Australia
122,2018,Enthusiasm,15-06-2018 16:00,ProjectEnthusiast,Instagram,#Enthusiasm #NewProject,16,30,USA
123,2019,Fulfillment,28-03-2019 18:20,MilestoneAchiever,Facebook,#Fulfillment #Milestone,18,45,India
124,2019,Reverence,11-11-2019 15:00,HistoryLover,Twitter,#Reverence #History,15,35,UK
125,2020,Elation,02-04-2020 09:30,JoyfulReunion2,Instagram,#Elation #OldFriends,9,50,Canada
126,2021,Euphoria,19-06-2021 14:45,MusicEnthusiast,Facebook,#Euphoria #LiveMusic,14,30,USA
127,2010,Contentment,15-08-2010 10:00,SimpleJoys,Twitter,#Contentment #SundayMood,10,60,Australia
128,2011,Serenity,22-09-2011 19:30,BookLover3,Instagram,#Serenity #BookTime,19,45,UK
129,2012,Gratitude,10-03-2012 08:30,SupportiveFriend,Facebook,#Gratitude #Supportive,8,30,India
130,2013,Hope,05-12-2013 16:00,JourneyOptimist,Twitter,#Hope #NewBeginnings,16,35,Canada
131,2014,Empowerment,20-07-2014 11:30,GrowthSeeker,Instagram,#Empowerment #PersonalGrowth,11,50,USA
132,2015,Compassion,22-12-2015 14:20,HolidayHelper,Facebook,#Compassion #HolidaySupport,14,35,USA
133,2016,Tenderness,10-02-2016 19:45,WinterWarmth,Twitter,#Tenderness #CozyEvening,19,50,UK
134,2017,Arousal,30-04-2017 11:30,AdventureAwaits,Instagram,#Arousal #AdventureTime,11,40,Australia
135,2018,Enthusiasm,15-09-2018 16:00,CreativeSpirit,Facebook,#Enthusiasm #Creativity,16,30,Canada
136,2019,Fulfillment,28-06-2019 18:20,FitnessAchiever,Twitter,#Fulfillment #FitnessGoals,18,45,India
137,2020,Reverence,11-11-2020 15:00,ArtAppreciator,Instagram,#Reverence #ArtAppreciation,15,35,UK
138,2021,Elation,02-03-2021 09:30,GoalAchiever2,Facebook,#Elation #PersonalAchievement,9,50,USA
139,2012,Elation,18-02-2012 14:30,UrbanExplorer2,Twitter,#Elation #HiddenGem,14,40,USA
140,2018,Euphoria,05-11-2018 21:45,BirthdayJoy,Instagram,#Euphoria #BirthdaySurprise,21,30,UK
141,2015,Contentment,12-09-2015 13:20,HomeChef,Facebook,#Contentment #HomeCooking,13,50,India
142,2016,Serenity,30-07-2016 18:10,MusicLover4,Twitter,#Serenity #PeacefulMelody,18,35,Canada
143,2013,Gratitude,20-04-2013 10:30,CommunityLove,Instagram,#Gratitude #CommunitySupport,10,60,USA
144,2017,Hope,08-12-2017 19:15,EntrepreneurHope,Facebook,#Hope #BusinessVenture,19,45,Canada
145,2014,Empowerment,03-06-2014 08:20,MentorEmpower,Twitter,#Empowerment #Mentorship,8,30,UK
146,2019,Compassion,15-01-2019 14:50,KindnessInAction,Instagram,#Compassion #CommunityKindness,14,35,Australia
147,2016,Tenderness,25-12-2016 19:30,LoveExpress,Facebook,#Tenderness #LoveNote,19,50,UK
148,2018,Arousal,10-03-2018 09:45,TravelExcitement,Twitter,#Arousal #TravelAdventure,9,40,India
149,2020,Enthusiasm,17-09-2020 16:30,ArtisticSpirit,Instagram,#Enthusiasm #ArtisticProject,16,30,USA
150,2011,Fulfillment,28-08-2011 18:45,HelperHeart,Facebook,#Fulfillment #HelpingOthers,18,45,Canada
151,2017,Reverence,01-11-2017 15:30,HistoryBuff,Twitter,#Reverence #HistoricalSite,15,35,Australia
152,2019,Elation,15-06-2019 10:00,FitnessAchiever2,Instagram,#Elation #FitnessMilestone,10,50,UK
153,2022,Euphoria,03-04-2022 11:45,ProductLaunchJoy,Facebook,#Euphoria #ProductLaunchSuccess,11,30,USA
154,2010,Contentment,12-11-2010 20:20,LovingEmbrace,Twitter,#Contentment #Love,20,60,India
155,2011,Serenity,22-07-2011 18:30,SunsetWatcher2,Instagram,#Serenity #SunsetViews,18,45,Canada
156,2012,Gratitude,30-03-2012 11:20,JoyfulHeart2,Facebook,#Gratitude #SmallJoys,11,30,Australia
157,2013,Hope,05-10-2013 16:40,GrowthOptimist,Twitter,#Hope #PersonalDevelopment,16,35,UK
158,2014,Empowerment,10-07-2014 13:15,SkillEmpower,Instagram,#Empowerment #SkillBuilding,13,50,India
159,2015,Compassion,18-12-2015 14:20,CharityVolunteer,Facebook,#Compassion #VolunteerWork,14,35,USA
160,2016,Tenderness,10-02-2016 19:45,PetLove,Twitter,#Tenderness #PetLove,19,50,Canada
161,2017,Arousal,25-09-2017 11:30,FestivalFan,Instagram,#Arousal #FestivalExcitement,11,40,UK
162,2018,Enthusiasm,15-04-2018 16:00,DIYEnthusiast,Facebook,#Enthusiasm #HomeImprovement,16,30,Australia
163,2019,Fulfillment,28-11-2019 18:20,PuzzleMaster,Twitter,#Fulfillment #PuzzleChallenge,18,45,India
164,2020,Reverence,11-05-2020 15:00,NatureAdmirer,Instagram,#Reverence #NatureExploration,15,35,USA
165,2021,Elation,05-02-2021 09:30,ChildhoodJoy,Facebook,#Elation #FriendshipReunion,9,50,Canada
166,2021,Despair,10-03-2021 08:30,StrugglingSoul,Twitter,#Despair #Struggle,8,10,USA
167,2022,Grief,05-07-2022 15:45,MourningHeart,Instagram,#Grief #Loss,15,15,Canada
168,2019,Loneliness,18-11-2019 21:20,SolitarySoul,Facebook,#Loneliness #Isolation,21,20,UK
169,2020,Jealousy,12-08-2020 11:30,EnviousObserver,Twitter,#Jealousy #Envy,11,25,India
170,2018,Resentment,22-05-2018 14:45,BitterHeart,Instagram,#Resentment #Bitterness,14,15,Australia
171,2017,Frustration,30-01-2017 16:10,BlockedGoals,Facebook,#Frustration #Obstacles,16,20,USA
172,2016,Boredom,28-09-2016 19:45,BoredMind,Twitter,#Boredom #LackOfInterest,19,15,Canada
173,2019,Anxiety,15-04-2019 09:00,WorriedMind,Instagram,#Anxiety #Worry,9,25,UK
174,2021,Intimidation,03-12-2021 18:30,FearfulSoul,Facebook,#Intimidation #Fear,18,30,India
175,2020,Helplessness,20-06-2020 14:20,OverwhelmedHeart,Twitter,#Helplessness #Overwhelmed,14,15,Australia
176,2018,Envy,07-11-2018 11:30,CovetousMind,Instagram,#Envy #Desire,11,20,Canada
177,2017,Regret,25-08-2017 16:00,RemorsefulSoul,Facebook,#Regret #MissedChances,16,25,UK
178,2019,Disgust,11-02-2019 09:45,DisgustedHeart,Twitter,#Disgust #Injustice,9,15,India
179,2016,Despair,02-04-2016 20:20,HopelessHeart,Instagram,#Despair #Hopeless,20,20,USA
180,2015,Grief,18-10-2015 15:30,TearfulSoul,Facebook,#Grief #Tears,15,25,Canada
181,2019,Loneliness,12-07-2019 18:10,IsolatedMind,Twitter,#Loneliness #SeekingConnection,18,30,UK
182,2018,Jealousy,03-06-2018 16:30,SelfDoubt,Instagram,#Jealousy #Insecurity,16,15,India
183,2022,Resentment,15-01-2022 12:00,BrokenTrust,Facebook,#Resentment #BrokenTrust,12,20,Australia
184,2017,Frustration,10-04-2017 14:45,ExplosiveMind,Twitter,#Frustration #EmotionalOutburst,14,25,USA
185,2016,Boredom,28-11-2016 19:00,MundaneHeart,Instagram,#Boredom #Monotony,19,15,Canada
186,2018,Anxiety,05-09-2018 09:30,RestlessMind,Facebook,#Anxiety #Restlessness,9,20,UK
187,2021,Intimidation,22-10-2021 18:30,FearfulJourney,Twitter,#Intimidation #FacingFear,18,30,India
188,2019,Helplessness,08-05-2019 14:20,OverwhelmedSoul,Instagram,#Helplessness #Struggling,14,15,Australia
189,2017,Envy,20-03-2017 11:30,GreenEyedMonster,Facebook,#Envy #Success,11,20,Canada
190,2018,Regret,15-12-2018 16:00,RegretfulMind,Twitter,#Regret #PastChoices,16,25,USA
191,2016,Disgust,01-07-2016 09:45,CorruptedHeart,Instagram,#Disgust #Corruption,9,15,UK
192,2020,Despair,20-08-2020 20:20,DrowningSoul,Facebook,#Despair #DarkDays,20,20,India
193,2021,Grief,25-02-2021 15:30,StormyHeart,Twitter,#Grief #EmotionalStorm,15,25,Canada
194,2019,Loneliness,12-09-2019 18:10,EchoingSoul,Instagram,#Loneliness #YearningForConnection,18,30,Australia
195,2018,Jealousy,05-08-2018 16:30,PoisonedMind,Facebook,#Jealousy #Resentment,16,15,USA
196,2017,Resentment,12-01-2017 12:00,UnforgivingSoul,Twitter,#Resentment #Unforgiving,12,20,India
197,2022,Frustration,05-04-2022 14:45,ThunderingMind,Instagram,#Frustration #EmotionalOutburst,14,25,UK
198,2021,Boredom,02-10-2021 19:00,StagnantHeart,Facebook,#Boredom #Stagnation,19,15,Canada
199,2023,Curiosity,15-04-2023 10:15,InquisitiveMind,Twitter,#Curiosity #Learning,10,30,USA
200,2022,Indifference,28-11-2022 17:30,ApatheticObserver,Instagram,#Indifference #DigitalOverload,17,15,Canada
201,2020,Confusion,02-04-2020 09:45,SeekingClarity,Facebook,#Confusion #LifePuzzle,9,20,UK
202,2021,Numbness,10-08-2021 14:00,EmotionallyDistant,Twitter,#Numbness #EmotionalShield,14,15,India
203,2019,Melancholy,18-06-2019 20:45,SunsetDreamer,Instagram,#Melancholy #SunsetMoments,20,25,Australia
204,2018,Nostalgia,05-02-2018 15:15,MemoryLaneTraveler,Facebook,#Nostalgia #MemoryLane,15,20,USA
205,2022,Ambivalence,30-05-2022 11:30,MixedFeelings,Twitter,#Ambivalence #UncertainChoices,11,25,Canada
206,2023,Acceptance,10-01-2023 16:20,ZenLifestyle,Instagram,#Acceptance #LifeJourney,16,30,UK
207,2020,Determination,18-09-2020 13:45,ResilientSpirit,Facebook,#Determination #AchieveTheImpossible,13,20,India
208,2021,Serenity,03-07-2021 19:00,NatureSoul,Twitter,#Serenity #NatureRetreat,19,25,Australia
209,2022,Curiosity,08-10-2022 08:15,EternalLearner,Instagram,#Curiosity #KnowledgeQuest,8,40,USA
210,2023,Indifference,22-03-2023 16:30,AloofObserver,Facebook,#Indifference #FloatingThroughLife,16,20,Canada
211,2021,Confusion,15-05-2021 11:45,ThoughtExplorer,Twitter,#Confusion #ThoughtLabyrinth,11,30,UK
212,2019,Numbness,28-12-2019 14:30,StoicSoul,Instagram,#Numbness #StoicFacade,14,15,Australia
213,2020,Melancholy,01-03-2020 19:00,DreamerInSilence,Facebook,#Melancholy #WhispersInTheBreeze,19,25,India
214,2018,Nostalgia,10-07-2018 15:45,JournalKeeper,Twitter,#Nostalgia #JournalMoments,15,20,Canada
215,2022,Ambivalence,05-01-2022 10:30,ThreadWeaver,Instagram,#Ambivalence #ConflictingFeelings,10,25,UK
216,2021,Acceptance,20-08-2021 16:20,SelfLoveAdvocate,Facebook,#Acceptance #SelfLoveJourney,16,30,Australia
217,2019,Determination,03-11-2019 13:45,DreamChaser,Twitter,#Determination #DreamsIntoReality,13,35,USA
218,2020,Serenity,12-04-2020 19:30,OceanSoul,Instagram,#Serenity #OceanRetreat,19,50,Canada
219,2022,Curiosity,15-04-2022 08:45,HorizonExplorer,Facebook,#Curiosity #NewHorizons,8,45,India
220,2023,Indifference,10-02-2023 17:00,NonchalantSpirit,Twitter,#Indifference #DriftingThroughLife,17,18,UK
221,2020,Confusion,05-08-2020 12:15,ComplexThinker,Instagram,#Confusion #PerplexedMind,12,28,Australia
222,2021,Numbness,01-12-2021 15:30,ShieldedHeart,Facebook,#Numbness #EmotionalShield,15,20,USA
223,2019,Melancholy,25-03-2019 21:00,SymphonySoul,Twitter,#Melancholy #WistfulHeart,21,26,Canada
224,2017,Nostalgia,18-06-2017 14:45,YearbookExplorer,Instagram,#Nostalgia #YearbookMemories,14,25,India
225,2022,Ambivalence,08-07-2022 11:30,DecisiveDilemma,Facebook,#Ambivalence #ShadesOfUncertainty,11,30,Australia
226,2023,Acceptance,15-05-2023 16:20,ImperfectHarmony,Twitter,#Acceptance #ImperfectJourney,16,36,Canada
227,2021,Determination,10-09-2021 14:45,VisionarySpirit,Instagram,#Determination #UnparalleledHeights,14,40,UK
228,2020,Serenity,28-02-2020 18:30,ForestDreamer,Facebook,#Serenity #NatureWhispers,18,50,USA
231,2023,Indifference,10-03-2023 16:30,SilentSpectator,Instagram,#Indifference #SilentObserver,16,18,India
232,2021,Confusion,02-05-2021 11:45,MazeNavigator,Facebook,#Confusion #ThoughtLabyrinth,11,28,Australia
233,2019,Numbness,18-10-2019 14:30,ResilientFortress,Twitter,#Numbness #StoicResilience,14,22,UK
234,2020,Melancholy,05-01-2020 20:00,CanvasDreamer,Instagram,#Melancholy #BittersweetMemories,20,26,USA
235,2018,Nostalgia,10-08-2018 15:45,DiaryExplorer,Facebook,#Nostalgia #DiaryJourney,15,25,Canada
236,2022,Ambivalence,15-01-2022 10:30,CrossroadsTraveler,Twitter,#Ambivalence #ConflictingEmotions,10,30,India
237,2021,Acceptance,20-07-2021 16:20,MosaicDreamer,Instagram,#Acceptance #BeautifulChaos,16,36,Australia
238,2019,Determination,03-12-2019 13:45,PathfinderSpirit,Facebook,#Determination #ExtraordinaryPath,13,40,USA
239,2020,Serenity,12-04-2020 19:30,RaindropHarmony,Twitter,#Serenity #RaindropMelody,19,50,Canada
240,2022,Curiosity,08-05-2022 08:45,SeekerOfUnknowns,Instagram,#Curiosity #SeekerOfKnowledge,8,45,UK
241,2023,Indifference,22-02-2023 17:00,NonchalantWanderer,Facebook,#Indifference #DriftingThroughLife,17,18,India
242,2020,Confusion,05-06-2020 12:15,ShadowedSeeker,Twitter,#Confusion #LabyrinthOfThoughts,12,28,Australia
243,2021,Numbness,30-11-2021 15:30,TurbulentShield,Instagram,#Numbness #EmotionalStorms,15,20,Canada
244,2019,Melancholy,25-02-2019 21:00,WistfulPainter,Facebook,#Melancholy #WistfulYearning,21,26,UK
245,2017,Nostalgia,18-05-2017 14:45,TaleWeaver,Twitter,#Nostalgia #PhotoAlbumStories,14,25,USA
246,2022,Ambivalence,05-08-2022 11:30,CrossroadsExplorer,Instagram,#Ambivalence #CrossroadsConfusion,11,30,Canada
247,2023,Acceptance,15-06-2023 16:20,MosaicArtist,Facebook,#Acceptance #UnpredictableArt,16,36,Australia
248,2021,Determination,10-10-2021 14:45,DreamSculptor,Twitter,#Determination #SculptingDreams,14,40,UK
249,2020,Serenity,12-05-2020 19:30,MoonlitSoul,Instagram,#Serenity #MoonlitPeace,19,50,USA
250,2022,Curiosity,01-12-2022 09:15,FearlessExplorer,Facebook,#Curiosity #FearlessExplorer,9,44,India
251,2021,Numbness,30-11-2021 15:30,TurbulentShield,Instagram,#Numbness #EmotionalStorms,15,20,Canada
252,2018,Zest,12-07-2018 17:45,JoyfulDancer,Twitter,#Zest #CarefreeSpirit,17,30,USA
253,2020,Contentment,05-09-2020 20:10,SereneBasker,Facebook,#Contentment #GoldenGlow,20,36,Australia
254,2022,Hopeful,18-04-2022 08:00,DreamPainter,Instagram,#Hopeful #CanvasOfDreams,8,24,India
255,2019,Proud,10-12-2019 12:20,OakAchiever,Twitter,#Proud #BranchesOfAchievement,12,50,Canada
256,2023,Grateful,28-02-2023 09:45,HeartGardener,Facebook,#Grateful #BlossomingConnection,9,40,USA
257,2018,Empathetic,03-04-2018 14:15,ThreadWeaver,Instagram,#Empathetic #TapestryOfUnderstanding,14,30,UK
258,2022,Compassionate,20-06-2022 10:30,CloudCaretaker,Twitter,#Compassionate #ShowerOfEmpathy,10,36,Australia
